Order	Filter Code	Name	Tier	Eth Tier
1	[UNI !ID cm2]	Hellfire Torch - Large Charm	S	
2	[UNI !ID cm1]	Annihilus - Small Charm	S	
3	[UNI !ID cm3]	Gheeds Fortune - Grand Charm	S	
4	[UNI !ID ram]	The Third Eye - Amulet	S	
5	[UNI !ID rar]	Cage of the Unsullied - Boneweave	S	
6	[UNI !ID rbe]	Band of Skulls - Troll Belt	S	
7	[UNI !ID amu]	Amulet	S	
8	[UNI !ID rin]	Ring	S	
9	[UNI !ID ci2]	Kiras Guardian - Tiara	A	
10	[UNI !ID ci3]	Griffons Eye - Diadem	S	
11	[UNI !ID am7]	Lycanders Aim - Ceremonial Bow		
12	[UNI !ID amb]	Bloodravens Charge - Matriarchal Bow	B	
13	[UNI !ID amc]	Ebonbane - Grand Matron Bow	A	
14	[UNI !ID am5]	True Silver - Maiden Javelin	C	B
15	[UNI !ID ama]	Titans Revenge - Ceremonial Javelin	A	
16	[UNI !ID amf]	Thunderstroke - Matriarchal Javelin	A	
17	[UNI !ID am9]	Lycanders Flank - Ceremonial Pike		
18	[UNI !ID amd]	Stoneraven - Matriarchal Spear		
19	[UNI !ID ame]	Zerae's Resolve - Matriarchal Pike	A	
20	[UNI !ID 9ar]	Mage Slayer - Quhab		
21	[UNI !ID 9tw]	Bartucs Cut-Throat - Greater Talons	B	
22	[UNI !ID 7wb]	Jade Talon - Wrist Sword		
23	[UNI !ID 7xf]	War Fist - Whispering Mirage	A	
24	[UNI !ID 7cs]	Shadowkiller - Battle Cestus	B	
25	[UNI !ID 7lw]	Firelizards Talons - Feral Claws	A	
26	[UNI !ID 7tw]	Stalker's Cull - Runic Talons	A	
27	[UNI !ID 7qr]	Aidans Scar - Scissors Suwayyah	S	
28	[UNI !ID ba6]	Cyclopean Roar - Jawbone Visor	B	
29	[UNI !ID ba7]	Wildspeaker - Lion Helm		
30	[UNI !ID baa]	Arreats Face - Slayer Guard	A	
31	[UNI !ID bac]	Wolfhowl - Fury Visor	A	
32	[UNI !ID bad]	Demonhorns Edge - Destroyer Helm		
33	[UNI !ID bae]	Halaberds Reign - Conqueror Crown	A	
34	[UNI !ID baf]	Raekor's Virtue - Guardian Crown	S	
35	[UNI !ID dr2]	Quetzalcoatl - Hawk Helm	B	
36	[UNI !ID dr6]	Fenris - Alpha Helm	A	
