ID	Affix	Attributes	Item Types	Magic Only	alvl	rlvl	freq	group	Changes
143/144	Sturdy	+[20-30]% Enhanced Defense	Armor		1-41	3	14	101	added max alvl, increased frequency
145	Strong	+[31-40]% Enhanced Defense	Armor		9-49	6	12	101	added max alvl, increased frequency
146	Glorious	+[41-50]% Enhanced Defense	Armor		19-59	14	12	101	added max alvl, increased frequency
147	Blessed	+[51-65]% Enhanced Defense	Armor		25	18	11	101	increased frequency
148	Saintly	+[66-80]% Enhanced Defense	Armor		31	23	11	101	increased frequency
149	Holy	+[81-100]% Enhanced Defense	Armor		36	27	9	101	increased frequency
150	Godly	+[101-200]% Enhanced Defense	Armor		45	38	6	101	was 1, increased frequency
520	Faithful (Paleoscene)	+[0-49] Defense (+0.5 per Level)	Gloves, Boots, Belt, Shield		30	22	3	101	
521	Faithful (Paleoscene)	+[3-297] Defense (+3 per Level)	Chest		30	22	4	101	
166	Scarlet	+[1-4] to Minimum Damage	Quiver		8	6	4	103	new*
167	Crimson	+[5-8] to Minimum Damage	Quiver		38	30	4	103	new
784	Cardinal	+[10-14] to Minimum Damage	Quiver		38	30	4	103	new
183	Carbuncle	+[1-5] to Maximum Damage	Quiver		12	9	4	104	new*
184	Carmine	+[6-9] to Maximum Damage	Quiver		35	27	4	104	new*
185	Vermillion	+[11-15] to Maximum Damage	Quiver		58	50	4	104	new*
531	Gritty	+[0-74] to Maximum Damage (+0.75 per Level)	WeaponP		50	37	7	105	
186	Jagged	+[10-20]% Enhanced Damage	WeaponP, Circlet		1-41	1	9	105	added max alvl
799	Jagged	+[10-20]% Enhanced Damage	Quiver		1	1	9	105	new
187	Deadly	+[21-30]% Enhanced Damage	WeaponP, Circlet		5-45	3	9	105	added max alvl
800	Deadly	+[21-30]% Enhanced Damage	Quiver		5	3	9	105	new
188	Vicious	+[31-40]% Enhanced Damage	WeaponP		8-48	6	8	105	added max alvl
801	Vicious	+[31-40]% Enhanced Damage	Quiver		8	6	8	105	new
189	Brutal	+[41-50]% Enhanced Damage	WeaponP		14-54	10	8	105	added max alvl
802	Brutal	+[41-50]% Enhanced Damage	Quiver		14	10	8	105	new
190	Massive	+[51-65]% Enhanced Damage	WeaponP		20-60	15	7	105	added max alvl
803	Massive	+[51-65]% Enhanced Damage	Quiver		20	15	7	105	new
191	Savage	+[66-80]% Enhanced Damage	WeaponP		26	19	7	105	
783	Savage	+[66-80]% Enhanced Damage	Quiver	1	26	19	7	105	new
18	Merciless	+[81-100]% Enhanced Damage	WeaponP		32	24	6	105	
193	Ferocious	+[101-200]% Enhanced Damage	WeaponP		41	33	6	105	
194	Cruel	+[201-300]% Enhanced Damage	WeaponP		51	43	5	105	was 1
753	Visceral	+[301-400]% Enhanced Damage	Missile Weapon, Amazon Javelin, Knife, Club, Tipped Mace, Throwing Axe		75	69	2	105	new, increased frequency
757	Supporting	+[10-20]% Enhanced Damage	Chest, Shield		25	18	2	105	new
758	Reinforcing	+[20-40]% Enhanced Damage	Chest, Shield		35	28	2	105	new
759	Empowering	+[40-60]% Enhanced Damage	Chest, Shield		45	38	2	105	new
760	Bolstering	+[60-80]% Enhanced Damage	Chest, Shield		55	48	2	105	new
761	Fortifying	+[80-120]% Enhanced Damage	Chest, Shield		65	58	2	105	new
762	Embattled	+[120-160]% Enhanced Damage	Chest, Shield		75	68	2	105	new
763	Rampaging	+[160-200]% Enhanced Damage	Chest		85	78	1	105	new
199	Vulpine	[7-12]% Damage Taken Gained as Mana when Hit	Shield, Amulet, Orb, Staff		9-49	6	3	107	added max alvl
662	Tireless	Heal Stamina Plus 10%	Boots		1-5	1	4	108	
201	Tireless	Heal Stamina Plus 25%	Boots		6	4	4	108	
24 / 202?	Tireless	Heal Stamina Plus 50%	Boots		14	10	4	108	
26	Bronze	+[10-20] to Attack Rating	WeaponP, Ring, Circlet, Helm, Chest, Gloves, Amulet		1-41	1	8	110	added max alvl, added Helm, Chest, Gloves
27	Iron	+[21-40] to Attack Rating	WeaponP, Ring, Circlet, Helm, Chest, Gloves		4-44	3	8	110	added max alvl, added Helm, Chest, Gloves
28	Steel	+[41-60] to Attack Rating	WeaponP, Ring, Circlet, Helm, Chest, Gloves		8	6	7	110	added Helm, Chest, Gloves
29	Silver	+[61-80] to Attack Rating	WeaponP, Ring, Circlet, Helm, Chest, Gloves, Quiver		12	9	7	110	added Helm, Chest, Gloves, Quiver
31	Gold	+[81-100] to Attack Rating	WeaponP, Ring, Circlet, Helm, Chest, Gloves, Quiver		17	12	6	110	added Helm, Chest, Gloves, Quiver
32	Platinum	+[101-120] to Attack Rating	WeaponP, Ring, Circlet, Helm, Chest, Gloves, Quiver		22	16	6	110	added Helm, Chest, Gloves, Quiver
33	Meteoric	+[121-150] to Attack Rating	WeaponP, Quiver		27	20	5	110	added Quiver
245	Strange	+[151-300] to Attack Rating	WeaponP		32	24	5	110	
780	Strange	+[151-300] to Attack Rating	Quiver	1	32	24	5	110	new
246	Weird	+[301-450] to Attack Rating	WeaponP	1	37	27	4	110	
34	Sharp	[10-20] to Attack Rating, +[10-20]% Enhanced Damage	WeaponP		5-45	3	9	111	added max alvl
35/258	Fine	[21-40] to Attack Rating, +[21-30]% Enhanced Damage	WeaponP		12-52	9	9	111	added max alvl
36/259	Warrior's	[41-60] to Attack Rating, +[31-40]% Enhanced Damage	WeaponP		19-59	13	8	111	added max alvl
	Soldier's	[61-80] to Attack Rating, +[41-50]% Enhanced Damage	WeaponP		27	19	8	111	
	Knight's	[81-100] to Attack Rating, +[51-65]% Enhanced Damage	WeaponP		38	30	7	111	
	Lord's	[101-120] to Attack Rating, +[66-80]% Enhanced Damage	WeaponP		47	39	6	111	
	King's	[121-150] to Attack Rating, +[81-100]% Enhanced Damage	WeaponP		56	48	5	111	
	Master's	[151-250] to Attack Rating, +[101-150]% Enhanced Damage	WeaponP		56	48	5	111	
	Grandmaster's	[251-300] to Attack Rating, +[151-200]% Enhanced Damage	WeaponP	1	69	61	4	111	
	Grandmaster's	+[251-300] to Attack Rating, +[151-200]% Enhanced Damage	Missile Weapon		69	61	4	111	new
	Fool's	+[0-49] to Maximum Damage (+0.5 per Level), +[16-1633] to Attack Rating (+16.5 per Level)	WeaponP		50	37	7	111	
	Hawkeye	+[6-594] to Attack Rating (+6 per Level)	WeaponP	1	35	26	7	111	
	Visionary	[1-99]% Bonus to Attack Rating (1% per Level)	Helm, Missile Weapon		25	18	1	111	
266	Glimmering	+1 to Light Radius	Armor, Wand, Staff, Ring, Amulet, Orb		1-41	1	1	112	added max alvl
267	Glowing	+2 to Light Radius	Armor, Wand, Staff, Ring, Amulet, Orb		6-46	4	1	112	added max alvl
	Screaming	Hit Causes Monster to Flee 12%	Missile Weapon		10	7	4	113	
	Screaming	Hit Causes Monster to Flee 25%	Blunt Weapon, Knife, Claw, Orb		10	7	3	113	
	Howling	Hit Causes Monster to Flee 18%	Missile Weapon		16	12	4	113	
	Howling	Hit Causes Monster to Flee 50%	Blunt Weapon, Knife, Claw, Orb		16	12	3	113	
	Wailing	Hit Causes Monster to Flee 25%	Missile Weapon	1	24	18	4	113	
	Wailing	Hit Causes Monster to Flee 100%	Blunt Weapon, Knife, Claw, Orb		20	13	3	113	
	Felicitous	[5-10]% Better Chance of Getting Magic Items	Ring, Amulet, Circlet, Helm		5	3	4	114	added Helm
	Fortuitous	[11-15]% Better Chance of Getting Magic Items	Ring, Amulet, Circlet, Helm		12	8	4	114	was 1, added Helm
