Item Code	Item Description	Quality Requirements	Stat	Stat Description	Point Color	Point Category	Thresholds	2	3	4	5	6	7	8	9	10
(amu OR CHEST OR HELM OR CIRC OR SHIELD OR WEAPON)	Class skill items		CLSK0	Amazon Skills	GOLD	Skills	1	1	2	3						
(amu OR CHEST OR HELM OR CIRC OR SHIELD OR WEAPON)	Class skill items		CLSK1	Sorceress Skills	GOLD	Skills	1	1	2	3						
(amu OR CHEST OR HELM OR CIRC OR SHIELD OR WEAPON)	Class skill items		CLSK2	Necromancer Skills	GOLD	Skills	1	1	2	3						
(amu OR CHEST OR HELM OR CIRC OR SHIELD OR WEAPON)	Class skill items		CLSK3	Paladin Skills	GOLD	Skills	1	1	2	3						
(amu OR CHEST OR HELM OR CIRC OR SHIELD OR WEAPON)	Class skill items		CLSK4	Barbarian Skills	GOLD	Skills	1	1	2	3						
(amu OR CHEST OR HELM OR CIRC OR SHIELD OR WEAPON)	Class skill items		CLSK5	Druid Skills	GOLD	Skills	1	1	2	3						
(amu OR CHEST OR HELM OR CIRC OR SHIELD OR WEAPON)	Class skill items		CLSK6	Assassin Skills	GOLD	Skills	1	1	2	3						
(amu OR GLOVES OR HELM OR CIRC OR SHIELD OR QUIVER OR (WEAPON !(ZON (SPEAR OR JAV))))	Tree skill items except Amazon Spears & Javelins		TABSK2	Javelin and Spear Skills	GOLD	Skills	1	2	3							
(amu OR GLOVES OR HELM OR CIRC OR SHIELD OR QUIVER OR (WEAPON !(ZON BOW)))	Tree skill items except Amazon Bows		TABSK0	Bow and Crossbow Skills	GOLD	Skills	1	2	3							
(amu OR GLOVES OR HELM OR CIRC OR SHIELD OR QUIVER OR WEAPON)	Tree skill items		TABSK1	Passive and Magic Skills	GOLD	Skills	2	3								
(amu OR GLOVES OR HELM OR CIRC OR SHIELD OR QUIVER OR WEAPON)	Tree skill items		TABSK10	Cold Spells	GOLD	Skills	1	2	3							
(amu OR GLOVES OR HELM OR CIRC OR SHIELD OR QUIVER OR WEAPON)	Tree skill items		TABSK16	Curses	GOLD	Skills	1	2	3							
(amu OR GLOVES OR HELM OR CIRC OR SHIELD OR QUIVER OR WEAPON)	Tree skill items		TABSK17	Poison & Bone Spells	GOLD	Skills	1	2	3							
(amu OR GLOVES OR HELM OR CIRC OR SHIELD OR QUIVER OR WEAPON)	Tree skill items		TABSK18	Summoning Spells (Necromancer)	GOLD	Skills	1	2	3							
