Recipe	Item Type	Filter Definition	magic only (unused)	group	Stat	Min Value	Max Value	Attribute Description
Blood	Amulet	amu		1	FRW	10	10	+10% Faster Run/Walk
Blood	Amulet	amu		1	LIFE	10	20	+[10-20] to Life
Blood	Amulet	amu		1	STAT86	3	6	+[3-6] Life after each Kill
Blood	Belt	BELT		1	LIFE	10	20	+[10-20] to Life
Blood	Belt	BELT		1	STAT135	10	20	[10-20]% Chance of Open Wounds
Blood	Belt	BELT		1	STAT60	3	6	[3-6]% Life Stolen per Hit
Blood	Boots	BOOTS		1	LIFE	10	20	+[10-20] to Life
Blood	Boots	BOOTS		1	REPLIFE	15	30	Replenish Life +[15-30]
Blood	Boots	BOOTS		1	STAT60	2	4	[2-4]% Life Stolen per Hit
Blood	Chest	CHEST		1	LIFE	20	40	+[20-40] to Life
Blood	Chest	CHEST		1	STAT60	3	6	[3-6]% Life Stolen per Hit
Blood	Chest	CHEST		1	STAT86	3	6	+[3-6] Life after each Kill
Blood	Gloves	GLOVES		1	LIFE	10	20	+[10-20] to Life
Blood	Gloves	GLOVES		1	STAT136	5	10	[5-10]% Chance of Crushing Blow
Blood	Gloves	GLOVES		1	STAT60	2	4	[2-4]% Life Stolen per Hit
Blood	Helm	HELM		1	LIFE	10	20	+[10-20] to Life
Blood	Helm	HELM		1	STAT136	10	20	[10-20]% Chance of Crushing Blow
Blood	Helm	HELM		1	STAT60	2	4	[2-4]% Life Stolen per Hit
Blood	Ring	rin		1	LIFE	10	20	+[10-20] to Life
Blood	Ring	rin		1	STAT60	1	3	[1-3]% Life Stolen per Hit
Blood	Ring	rin		1	STR	5	10	+[5-10] to Strength
Blood	Shield	SHIELD		1	LIFE	10	20	+[10-20] to Life
Blood	Shield	SHIELD		1	STAT20	10	20	[10-20]% Increased Chance of Blocking
Blood	Shield	SHIELD		1	STAT60	3	6	[3-6]% Life Stolen per Hit
Blood	Weapon	WEAPON		1	EDAM	50	80	+[50-80]% Enhanced Damage
Blood	Weapon	WEAPON		1	LIFE	10	20	+[10-20] to Life
Blood	Weapon	WEAPON		1	STAT60	3	6	[3-6]% Life Stolen per Hit 
Bountiful	Amulet	amu		6	MFIND	20	30	[20-30]% Better Chance of Getting Magic Items
Bountiful	Amulet	amu		6	STAT3	10	20	+[10-20] to Vitality
